2025-06-17 13:44:33,156 - sparsemodesnet.advecting_pulse - INFO - Starting advecting_pulse experiment
2025-06-17 13:44:33,156 - sparsemodesnet.advecting_pulse - INFO - Log file: /Users/tkoike3/Dev/Research/sparsemodesnet/experiments/logs/advecting_pulse_20250617_134433.log
2025-06-17 13:44:33,156 - sparsemodesnet.advecting_pulse - INFO - Experiment: Advecting Pulse
2025-06-17 13:44:33,157 - sparsemodesnet.advecting_pulse - INFO - Data shape: (1024, 1000)
2025-06-17 13:44:33,157 - sparsemodesnet.advecting_pulse - INFO - POD dimension: 100
2025-06-17 13:44:33,158 - sparsemodesnet.advecting_pulse - INFO - Hidden units: [100, 100, 100]
2025-06-17 13:44:33,158 - sparsemodesnet.advecting_pulse - INFO - Regularization method: dense2sparse
2025-06-17 13:44:33,158 - sparsemodesnet.advecting_pulse - INFO - Device: mps
2025-06-17 13:44:33,159 - sparsemodesnet.advecting_pulse - INFO - Training parameters: M=2.0, lr=0.001, batch_size=128
2025-06-17 13:44:33,159 - sparsemodesnet.advecting_pulse - INFO - Optimizer: Adam, knee_method: dfdt
2025-06-17 13:44:33,159 - sparsemodesnet.advecting_pulse - INFO - NN type: PiNetNCPSkip with polynomial order of 2, and 2 number of polynomial blocks
2025-06-17 13:44:33,160 - sparsemodesnet.advecting_pulse - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Advecting Pulse: d=1024, n=1000, s=100 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 1.000e-03   (r(λ) prev = 100)
  λ=1.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=6.000550e-04 | ‖ω‖₁=9.976391e+01
  λ=1.541e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.305295e+00 | ‖ω‖₁=2.060166e+00
  λ=1.541e-02 | Epoch  70 | lr=1.2500e-04 | Recon MSE=1.259212e+00 | ‖ω‖₁=1.723242e+00
  λ=1.541e-02 | Epoch  80 | lr=6.2500e-05 | Recon MSE=1.210176e+00 | ‖ω‖₁=1.428409e+00
  λ=1.541e-02 | Epoch  90 | lr=6.2500e-05 | Recon MSE=1.221955e+00 | ‖ω‖₁=1.153886e+00
  λ=1.541e-02 | Epoch 100 | lr=3.1250e-05 | Recon MSE=1.223826e+00 | ‖ω‖₁=9.712889e-01
  → at λ=1.541e-02:  r(λ)=56,  rel_err=2.083070e-01

-- Path iteration 17, λ = 1.849e-02   (r(λ) prev = 56)
  λ=1.849e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.498332e-01 | ‖ω‖₁=9.207184e+01
  λ=1.849e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.253656e+01 | ‖ω‖₁=4.784950e+00
  λ=1.849e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=6.364999e+00 | ‖ω‖₁=3.632502e+00
  λ=1.849e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=4.183536e+00 | ‖ω‖₁=2.882438e+00
  λ=1.849e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=3.043094e+00 | ‖ω‖₁=2.357623e+00
  λ=1.849e-02 | Epoch  50 | lr=2.5000e-04 | Recon MSE=2.533704e+00 | ‖ω‖₁=1.903082e+00
  λ=1.849e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.140080e+00 | ‖ω‖₁=1.530005e+00
  λ=1.849e-02 | Epoch  70 | lr=1.2500e-04 | Recon MSE=2.015138e+00 | ‖ω‖₁=1.171582e+00
  λ=1.849e-02 | Epoch  80 | lr=6.2500e-05 | Recon MSE=1.917653e+00 | ‖ω‖₁=9.344522e-01
  λ=1.849e-02 | Epoch  90 | lr=6.2500e-05 | Recon MSE=1.944484e+00 | ‖ω‖₁=7.824909e-01
  λ=1.849e-02 | Epoch 100 | lr=3.1250e-05 | Recon MSE=1.953911e+00 | ‖ω‖₁=6.794404e-01
  → at λ=1.849e-02:  r(λ)=38,  rel_err=2.632015e-01

-- Path iteration 18, λ = 2.219e-02   (r(λ) prev = 38)
  λ=2.219e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=2.160219e-01 | ‖ω‖₁=9.048884e+01
  λ=2.219e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.878912e+01 | ‖ω‖₁=4.278023e+00
  λ=2.219e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.182304e+01 | ‖ω‖₁=3.214432e+00
  λ=2.219e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=8.848940e+00 | ‖ω‖₁=2.373725e+00
  λ=2.219e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=6.286596e+00 | ‖ω‖₁=1.843425e+00
  λ=2.219e-02 | Epoch  50 | lr=2.5000e-04 | Recon MSE=5.464534e+00 | ‖ω‖₁=1.360405e+00
  λ=2.219e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=4.863217e+00 | ‖ω‖₁=9.863559e-01
  λ=2.219e-02 | Epoch  70 | lr=1.2500e-04 | Recon MSE=4.662891e+00 | ‖ω‖₁=7.451515e-01
  λ=2.219e-02 | Epoch  80 | lr=6.2500e-05 | Recon MSE=4.524389e+00 | ‖ω‖₁=6.152594e-01
  λ=2.219e-02 | Epoch  90 | lr=6.2500e-05 | Recon MSE=4.571884e+00 | ‖ω‖₁=4.979622e-01
  λ=2.219e-02 | Epoch 100 | lr=3.1250e-05 | Recon MSE=4.583833e+00 | ‖ω‖₁=4.270937e-01
  → at λ=2.219e-02:  r(λ)=26,  rel_err=4.031741e-01

-- Path iteration 19, λ = 2.662e-02   (r(λ) prev = 26)
  λ=2.662e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=3.157359e-01 | ‖ω‖₁=8.852245e+01
  λ=2.662e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.176000e+01 | ‖ω‖₁=3.881008e+00
  λ=2.662e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.713975e+01 | ‖ω‖₁=2.766011e+00
  λ=2.662e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=1.365336e+01 | ‖ω‖₁=2.015105e+00
  λ=2.662e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.095323e+01 | ‖ω‖₁=1.376978e+00
  λ=2.662e-02 | Epoch  50 | lr=2.5000e-04 | Recon MSE=9.683634e+00 | ‖ω‖₁=8.365234e-01
  λ=2.662e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=8.294880e+00 | ‖ω‖₁=5.691531e-01
  λ=2.662e-02 | Epoch  70 | lr=1.2500e-04 | Recon MSE=7.843447e+00 | ‖ω‖₁=4.270165e-01
  λ=2.662e-02 | Epoch  80 | lr=6.2500e-05 | Recon MSE=7.624486e+00 | ‖ω‖₁=3.398506e-01
  λ=2.662e-02 | Epoch  90 | lr=6.2500e-05 | Recon MSE=7.630461e+00 | ‖ω‖₁=2.641622e-01
  λ=2.662e-02 | Epoch 100 | lr=3.1250e-05 | Recon MSE=7.602277e+00 | ‖ω‖₁=2.140184e-01
  → at λ=2.662e-02:  r(λ)=15,  rel_err=5.191713e-01

-- Path iteration 20, λ = 3.195e-02   (r(λ) prev = 15)
  λ=3.195e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=4.591864e-01 | ‖ω‖₁=8.615445e+01
  λ=3.195e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.473370e+01 | ‖ω‖₁=3.461518e+00
  λ=3.195e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.368471e+01 | ‖ω‖₁=2.360288e+00
  λ=3.195e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.194372e+01 | ‖ω‖₁=1.429722e+00
  λ=3.195e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.821999e+01 | ‖ω‖₁=8.235262e-01
  λ=3.195e-02 | Epoch  50 | lr=2.5000e-04 | Recon MSE=1.699649e+01 | ‖ω‖₁=3.690311e-01
  λ=3.195e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.632964e+01 | ‖ω‖₁=2.456054e-01
  λ=3.195e-02 | Epoch  70 | lr=1.2500e-04 | Recon MSE=1.559391e+01 | ‖ω‖₁=1.877859e-01
  λ=3.195e-02 | Epoch  80 | lr=6.2500e-05 | Recon MSE=1.509801e+01 | ‖ω‖₁=1.548639e-01
  λ=3.195e-02 | Epoch  90 | lr=6.2500e-05 | Recon MSE=1.498198e+01 | ‖ω‖₁=1.144054e-01
  λ=3.195e-02 | Epoch 100 | lr=3.1250e-05 | Recon MSE=1.494954e+01 | ‖ω‖₁=8.725776e-02
  → at λ=3.195e-02:  r(λ)=12,  rel_err=7.283640e-01

-- Path iteration 21, λ = 3.834e-02   (r(λ) prev = 12)
  λ=3.834e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=6.695298e-01 | ‖ω‖₁=8.332120e+01
  λ=3.834e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.485416e+01 | ‖ω‖₁=3.147098e+00
  λ=3.834e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.429229e+01 | ‖ω‖₁=1.877279e+00
  λ=3.834e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.364223e+01 | ‖ω‖₁=9.459058e-01
  λ=3.834e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.269737e+01 | ‖ω‖₁=3.134918e-01
  λ=3.834e-02 | Epoch  50 | lr=2.5000e-04 | Recon MSE=2.120897e+01 | ‖ω‖₁=1.760032e-01
  λ=3.834e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.988617e+01 | ‖ω‖₁=1.203199e-01
  λ=3.834e-02 | Epoch  70 | lr=1.2500e-04 | Recon MSE=1.929614e+01 | ‖ω‖₁=8.998573e-02
  λ=3.834e-02 | Epoch  80 | lr=6.2500e-05 | Recon MSE=1.880785e+01 | ‖ω‖₁=7.032484e-02
  λ=3.834e-02 | Epoch  90 | lr=6.2500e-05 | Recon MSE=1.842926e+01 | ‖ω‖₁=5.206762e-02
  λ=3.834e-02 | Epoch 100 | lr=3.1250e-05 | Recon MSE=1.836219e+01 | ‖ω‖₁=3.790419e-02
  → at λ=3.834e-02:  r(λ)=6,  rel_err=8.072022e-01

-- Path iteration 22, λ = 4.601e-02   (r(λ) prev = 6)
  λ=4.601e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.650439e-01 | ‖ω‖₁=7.995669e+01
  λ=4.601e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.511325e+01 | ‖ω‖₁=2.792725e+00
  λ=4.601e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.366556e+01 | ‖ω‖₁=1.521161e+00
  λ=4.601e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.320906e+01 | ‖ω‖₁=4.787060e-01
  λ=4.601e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.070204e+01 | ‖ω‖₁=1.521761e-01
  λ=4.601e-02 | Epoch  50 | lr=2.5000e-04 | Recon MSE=2.062231e+01 | ‖ω‖₁=9.385245e-02
  λ=4.601e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.061158e+01 | ‖ω‖₁=6.711219e-02
  λ=4.601e-02 | Epoch  70 | lr=1.2500e-04 | Recon MSE=2.062253e+01 | ‖ω‖₁=4.961376e-02
  λ=4.601e-02 | Epoch  80 | lr=6.2500e-05 | Recon MSE=2.062171e+01 | ‖ω‖₁=3.750488e-02
  λ=4.601e-02 | Epoch  90 | lr=6.2500e-05 | Recon MSE=2.074459e+01 | ‖ω‖₁=2.550283e-02
  λ=4.601e-02 | Epoch 100 | lr=3.1250e-05 | Recon MSE=2.109277e+01 | ‖ω‖₁=1.552976e-02
  → at λ=4.601e-02:  r(λ)=5,  rel_err=8.662010e-01

-- Path iteration 23, λ = 5.521e-02   (r(λ) prev = 5)
  λ=5.521e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.399649e+00 | ‖ω‖₁=7.589726e+01
  λ=5.521e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.537943e+01 | ‖ω‖₁=2.384750e+00
  λ=5.521e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.614943e+01 | ‖ω‖₁=9.109650e-01
  λ=5.521e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.664073e+01 | ‖ω‖₁=1.419285e-01
  λ=5.521e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.646929e+01 | ‖ω‖₁=9.710340e-02
  λ=5.521e-02 | Epoch  50 | lr=2.5000e-04 | Recon MSE=2.552978e+01 | ‖ω‖₁=4.751642e-02
  λ=5.521e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.475189e+01 | ‖ω‖₁=4.490980e-02
  λ=5.521e-02 | Epoch  70 | lr=1.2500e-04 | Recon MSE=2.454976e+01 | ‖ω‖₁=2.878505e-02
  λ=5.521e-02 | Epoch  80 | lr=6.2500e-05 | Recon MSE=2.447073e+01 | ‖ω‖₁=1.931307e-02
  λ=5.521e-02 | Epoch  90 | lr=6.2500e-05 | Recon MSE=2.468557e+01 | ‖ω‖₁=8.213224e-03
  λ=5.521e-02 | Epoch 100 | lr=3.1250e-05 | Recon MSE=2.613177e+01 | ‖ω‖₁=1.940263e-03
  → at λ=5.521e-02:  r(λ)=1,  rel_err=9.654284e-01

-- Path iteration 24, λ = 6.625e-02   (r(λ) prev = 1)
  λ=6.625e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=2.022615e+00 | ‖ω‖₁=7.101467e+01
  λ=6.625e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.556193e+01 | ‖ω‖₁=2.027787e+00
  λ=6.625e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.641906e+01 | ‖ω‖₁=4.267462e-01
  λ=6.625e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.680287e+01 | ‖ω‖₁=4.789649e-02
  λ=6.625e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.682980e+01 | ‖ω‖₁=2.810853e-02
  λ=6.625e-02 | Epoch  50 | lr=2.5000e-04 | Recon MSE=2.686344e+01 | ‖ω‖₁=5.037581e-03
  λ=6.625e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.687192e+01 | ‖ω‖₁=0.000000e+00
  λ=6.625e-02 | Epoch  70 | lr=1.2500e-04 | Recon MSE=2.687169e+01 | ‖ω‖₁=0.000000e+00
  λ=6.625e-02 | Epoch  80 | lr=6.2500e-05 | Recon MSE=2.687160e+01 | ‖ω‖₁=0.000000e+00
  λ=6.625e-02 | Epoch  90 | lr=6.2500e-05 | Recon MSE=2.687142e+01 | ‖ω‖₁=0.000000e+00
  λ=6.625e-02 | Epoch 100 | lr=3.1250e-05 | Recon MSE=2.687145e+01 | ‖ω‖₁=0.000000e+00
  → at λ=6.625e-02:  r(λ)=0,  rel_err=9.764689e-01
All skip-weights have zeroed out. Stopping path.

Found knees using DFDT method: [13 14 16 17 20 21]
[Dense2Sparse] Picked λ=3.834e-02,  r=6, err=8.072022e-01

→ Final training on full data with λ = 3.834e-02 ...
  λ=3.834e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=6.662685e-01 | ‖ω‖₁=8.334951e+01
  λ=3.834e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.495586e+01 | ‖ω‖₁=3.085530e+00
  λ=3.834e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.479864e+01 | ‖ω‖₁=1.813125e+00
  λ=3.834e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.414538e+01 | ‖ω‖₁=8.551101e-01
  λ=3.834e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.394912e+01 | ‖ω‖₁=2.250789e-01
  λ=3.834e-02 | Epoch  50 | lr=2.5000e-04 | Recon MSE=2.402134e+01 | ‖ω‖₁=1.076583e-01
  λ=3.834e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.336595e+01 | ‖ω‖₁=8.343463e-02
  λ=3.834e-02 | Epoch  70 | lr=1.2500e-04 | Recon MSE=2.196984e+01 | ‖ω‖₁=6.067597e-02
  λ=3.834e-02 | Epoch  80 | lr=6.2500e-05 | Recon MSE=2.174488e+01 | ‖ω‖₁=4.502309e-02
  λ=3.834e-02 | Epoch  90 | lr=6.2500e-05 | Recon MSE=2.175112e+01 | ‖ω‖₁=3.146006e-02
  λ=3.834e-02 | Epoch 100 | lr=3.1250e-05 | Recon MSE=2.173854e+01 | ‖ω‖₁=2.305622e-02

Final skip-weights ω: [0.0, 0.007598981726914644, 0.006417919881641865, 0.0, 0.0044443439692258835, 0.0, 0.004312358796596527, 0.0, 0.0, 0.0] ...
Selected POD-mode indices (ω_j ≠ 0): [1, 2, 4, 6] (count = 4 / 100)
Final relative reconstruction of SparseModesNet: ||X - X_hat||_F / ||X||_F = 8.782757e-01
Final MSE per sample of SparseModesNet: = 4.718090e+00
Relative error using only selected  modes: 9.043295e-01
MSE per sample using only selected  modes: 4.858051e+00
2025-06-17 13:46:36,138 - sparsemodesnet.advecting_pulse - INFO - ==================================================
2025-06-17 13:46:36,138 - sparsemodesnet.advecting_pulse - INFO - Experiment completed successfully!
2025-06-17 13:46:36,138 - sparsemodesnet.advecting_pulse - INFO - Selected 4 modes out of 100
2025-06-17 13:46:36,139 - sparsemodesnet.advecting_pulse - INFO - Final lambda: 3.834e-02
