2025-06-16 14:38:47,454 - sparsemodesnet.advecting_pulse - INFO - Starting advecting_pulse experiment
2025-06-16 14:38:47,455 - sparsemodesnet.advecting_pulse - INFO - Log file: /Users/tkoike3/Dev/Research/sparsemodesnet/experiments/logs/advecting_pulse_20250616_143847.log
2025-06-16 14:38:47,455 - sparsemodesnet.advecting_pulse - INFO - Experiment: Advecting Pulse
2025-06-16 14:38:47,455 - sparsemodesnet.advecting_pulse - INFO - Data shape: (1024, 1000)
2025-06-16 14:38:47,456 - sparsemodesnet.advecting_pulse - INFO - POD dimension: 100
2025-06-16 14:38:47,456 - sparsemodesnet.advecting_pulse - INFO - Hidden units: [100, 2000, 5050]
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Regularization method: dense2sparse
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Device: mps
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Training parameters: M=10.0, lr=0.001, batch_size=256
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Optimizer: Adam, knee_method: zmethod
2025-06-16 14:38:47,458 - sparsemodesnet.advecting_pulse - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Advecting Pulse: d=1024, n=1000, s=100 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 5.000e-03   (r(λ) prev = 100)
  λ=5.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.459190e+00 | ‖ω‖₁=9.862334e+01
  λ=1.297e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.818473e-01 | ‖ω‖₁=8.066340e-01
  λ=1.297e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.771953e-01 | ‖ω‖₁=7.828920e-01
  λ=1.297e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.701200e-01 | ‖ω‖₁=7.610164e-01
  λ=1.297e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.665909e-01 | ‖ω‖₁=7.407578e-01
  λ=1.297e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.644579e-01 | ‖ω‖₁=7.218848e-01
  λ=1.297e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.629453e-01 | ‖ω‖₁=7.042532e-01
  λ=1.297e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.602525e-01 | ‖ω‖₁=6.874366e-01
  λ=1.297e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.590203e-01 | ‖ω‖₁=6.715393e-01
  λ=1.297e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.589264e-01 | ‖ω‖₁=6.563480e-01
  → at λ=1.297e-02:  r(λ)=100,  rel_err=2.098179e-02

-- Path iteration 12, λ = 1.427e-02   (r(λ) prev = 100)
  λ=1.427e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.297164e+00 | ‖ω‖₁=9.633794e+01
  λ=1.427e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=5.065965e-01 | ‖ω‖₁=4.612535e+01
  λ=1.427e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=1.377347e+00 | ‖ω‖₁=1.110620e+00
  λ=1.427e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.542794e-01 | ‖ω‖₁=9.710415e-01
  λ=1.427e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.487191e-01 | ‖ω‖₁=9.103225e-01
  λ=1.427e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.245742e-01 | ‖ω‖₁=8.677828e-01
  λ=1.427e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.068011e-01 | ‖ω‖₁=8.335298e-01
  λ=1.427e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.866488e-01 | ‖ω‖₁=8.040379e-01
  λ=1.427e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.826983e-01 | ‖ω‖₁=7.779272e-01
  λ=1.427e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.774738e-01 | ‖ω‖₁=7.544926e-01
  λ=1.427e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.706675e-01 | ‖ω‖₁=7.328097e-01
  λ=1.427e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.651592e-01 | ‖ω‖₁=7.126615e-01
  λ=1.427e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.638570e-01 | ‖ω‖₁=6.938174e-01
  λ=1.427e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.612007e-01 | ‖ω‖₁=6.760898e-01
  λ=1.427e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.602870e-01 | ‖ω‖₁=6.592862e-01
  λ=1.427e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.592694e-01 | ‖ω‖₁=6.434728e-01
  λ=1.427e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.586458e-01 | ‖ω‖₁=6.283355e-01
  → at λ=1.427e-02:  r(λ)=100,  rel_err=2.144370e-02

-- Path iteration 13, λ = 1.569e-02   (r(λ) prev = 100)
  λ=1.569e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.089839e+00 | ‖ω‖₁=9.598196e+01
  λ=1.569e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=6.089537e-01 | ‖ω‖₁=4.081711e+01
  λ=1.569e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=1.063219e+00 | ‖ω‖₁=1.046946e+00
  λ=1.569e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.411586e-01 | ‖ω‖₁=9.422409e-01
  λ=1.569e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.465062e-01 | ‖ω‖₁=8.849706e-01
  λ=1.569e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.215661e-01 | ‖ω‖₁=8.431421e-01
  λ=1.569e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.029659e-01 | ‖ω‖₁=8.088150e-01
  λ=1.569e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.862010e-01 | ‖ω‖₁=7.786524e-01
  λ=1.569e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.822025e-01 | ‖ω‖₁=7.519197e-01
  λ=1.569e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.761097e-01 | ‖ω‖₁=7.278762e-01
  λ=1.569e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.680447e-01 | ‖ω‖₁=7.056417e-01
  λ=1.569e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.666037e-01 | ‖ω‖₁=6.849549e-01
  λ=1.569e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.652820e-01 | ‖ω‖₁=6.656805e-01
  λ=1.569e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.617388e-01 | ‖ω‖₁=6.473955e-01
  λ=1.569e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.602144e-01 | ‖ω‖₁=6.299964e-01
  λ=1.569e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.577622e-01 | ‖ω‖₁=6.135047e-01
  λ=1.569e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.597436e-01 | ‖ω‖₁=5.977620e-01
  → at λ=1.569e-02:  r(λ)=100,  rel_err=2.142195e-02

-- Path iteration 14, λ = 1.726e-02   (r(λ) prev = 100)
  λ=1.726e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.279440e+00 | ‖ω‖₁=9.561173e+01
  λ=1.726e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=7.312178e-01 | ‖ω‖₁=3.478106e+01
  λ=1.726e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=9.694498e-01 | ‖ω‖₁=1.003973e+00
  λ=1.726e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.443775e-01 | ‖ω‖₁=9.112967e-01
  λ=1.726e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.514583e-01 | ‖ω‖₁=8.558786e-01
  λ=1.726e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.256022e-01 | ‖ω‖₁=8.146704e-01
  λ=1.726e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.092598e-01 | ‖ω‖₁=7.810838e-01
  λ=1.726e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.897790e-01 | ‖ω‖₁=7.511672e-01
  λ=1.726e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.849533e-01 | ‖ω‖₁=7.244089e-01
  λ=1.726e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.778356e-01 | ‖ω‖₁=7.002251e-01
  λ=1.726e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.731764e-01 | ‖ω‖₁=6.777646e-01
  λ=1.726e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.698144e-01 | ‖ω‖₁=6.568328e-01
  λ=1.726e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.674561e-01 | ‖ω‖₁=6.374336e-01
  λ=1.726e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.633661e-01 | ‖ω‖₁=6.191304e-01
  λ=1.726e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.626048e-01 | ‖ω‖₁=6.016933e-01
  λ=1.726e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.619342e-01 | ‖ω‖₁=5.850784e-01
  λ=1.726e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.610035e-01 | ‖ω‖₁=5.691415e-01
  → at λ=1.726e-02:  r(λ)=100,  rel_err=2.271288e-02

-- Path iteration 15, λ = 1.899e-02   (r(λ) prev = 100)
  λ=1.899e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.061681e+00 | ‖ω‖₁=9.520239e+01
  λ=1.899e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=8.961522e-01 | ‖ω‖₁=2.837531e+01
  λ=1.899e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=9.071140e-01 | ‖ω‖₁=9.670327e-01
  λ=1.899e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.529906e-01 | ‖ω‖₁=8.824826e-01
  λ=1.899e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.551122e-01 | ‖ω‖₁=8.294715e-01
  λ=1.899e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.267718e-01 | ‖ω‖₁=7.889209e-01
  λ=1.899e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.082493e-01 | ‖ω‖₁=7.551095e-01
  λ=1.899e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.906808e-01 | ‖ω‖₁=7.250016e-01
  λ=1.899e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.848377e-01 | ‖ω‖₁=6.979983e-01
  λ=1.899e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.816209e-01 | ‖ω‖₁=6.732885e-01
  λ=1.899e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.726299e-01 | ‖ω‖₁=6.503942e-01
  λ=1.899e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.708824e-01 | ‖ω‖₁=6.289468e-01
  λ=1.899e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.683414e-01 | ‖ω‖₁=6.088758e-01
  λ=1.899e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.642308e-01 | ‖ω‖₁=5.897503e-01
  λ=1.899e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.625970e-01 | ‖ω‖₁=5.714343e-01
  λ=1.899e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.626504e-01 | ‖ω‖₁=5.539802e-01
  λ=1.899e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.629657e-01 | ‖ω‖₁=5.373442e-01
  → at λ=1.899e-02:  r(λ)=100,  rel_err=2.331737e-02

-- Path iteration 16, λ = 2.089e-02   (r(λ) prev = 100)
  λ=2.089e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.167680e+00 | ‖ω‖₁=9.472767e+01
  λ=2.089e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.144549e+00 | ‖ω‖₁=2.115151e+01
  λ=2.089e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=8.404154e-01 | ‖ω‖₁=9.344111e-01
  λ=2.089e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.271254e-01 | ‖ω‖₁=8.567076e-01
  λ=2.089e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.423109e-01 | ‖ω‖₁=8.045755e-01
  λ=2.089e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.139453e-01 | ‖ω‖₁=7.639977e-01
  λ=2.089e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=1.992615e-01 | ‖ω‖₁=7.298215e-01
  λ=2.089e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.818274e-01 | ‖ω‖₁=6.990022e-01
  λ=2.089e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.785421e-01 | ‖ω‖₁=6.712488e-01
  λ=2.089e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.732116e-01 | ‖ω‖₁=6.460341e-01
  λ=2.089e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.683981e-01 | ‖ω‖₁=6.225048e-01
  λ=2.089e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.645695e-01 | ‖ω‖₁=6.004260e-01
  λ=2.089e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.642369e-01 | ‖ω‖₁=5.797860e-01
  λ=2.089e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.618384e-01 | ‖ω‖₁=5.603037e-01
  λ=2.089e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.579750e-01 | ‖ω‖₁=5.416599e-01
  λ=2.089e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.585092e-01 | ‖ω‖₁=5.239300e-01
  λ=2.089e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.573690e-01 | ‖ω‖₁=5.069994e-01
  → at λ=2.089e-02:  r(λ)=100,  rel_err=2.317796e-02

-- Path iteration 17, λ = 2.297e-02   (r(λ) prev = 100)
  λ=2.297e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.698565e+00 | ‖ω‖₁=9.421186e+01
  λ=2.297e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.054209e+00 | ‖ω‖₁=1.311636e+01
  λ=2.297e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=8.116215e-01 | ‖ω‖₁=9.046813e-01
  λ=2.297e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.252368e-01 | ‖ω‖₁=8.327753e-01
  λ=2.297e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.470061e-01 | ‖ω‖₁=7.829218e-01
  λ=2.297e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.201437e-01 | ‖ω‖₁=7.425773e-01
  λ=2.297e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.040684e-01 | ‖ω‖₁=7.077023e-01
  λ=2.297e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.891191e-01 | ‖ω‖₁=6.761520e-01
  λ=2.297e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.834250e-01 | ‖ω‖₁=6.479045e-01
  λ=2.297e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.792082e-01 | ‖ω‖₁=6.220947e-01
  λ=2.297e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.728341e-01 | ‖ω‖₁=5.980080e-01
  λ=2.297e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.693390e-01 | ‖ω‖₁=5.755003e-01
  λ=2.297e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.682825e-01 | ‖ω‖₁=5.543149e-01
  λ=2.297e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.665893e-01 | ‖ω‖₁=5.342052e-01
  λ=2.297e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.646270e-01 | ‖ω‖₁=5.148859e-01
  λ=2.297e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.658479e-01 | ‖ω‖₁=4.965701e-01
  λ=2.297e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.649724e-01 | ‖ω‖₁=4.791000e-01
  → at λ=2.297e-02:  r(λ)=100,  rel_err=2.398495e-02

-- Path iteration 18, λ = 2.527e-02   (r(λ) prev = 100)
  λ=2.527e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.752946e+00 | ‖ω‖₁=9.364503e+01
  λ=2.527e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.725925e+00 | ‖ω‖₁=4.699233e+00
  λ=2.527e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=7.909817e-01 | ‖ω‖₁=8.879839e-01
  λ=2.527e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.210421e-01 | ‖ω‖₁=8.179665e-01
  λ=2.527e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.432713e-01 | ‖ω‖₁=7.663995e-01
  λ=2.527e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.176081e-01 | ‖ω‖₁=7.249830e-01
  λ=2.527e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.011686e-01 | ‖ω‖₁=6.892216e-01
  λ=2.527e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.857489e-01 | ‖ω‖₁=6.572974e-01
  λ=2.527e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.820597e-01 | ‖ω‖₁=6.285271e-01
  λ=2.527e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.779455e-01 | ‖ω‖₁=6.020650e-01
  λ=2.527e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.720686e-01 | ‖ω‖₁=5.772485e-01
  λ=2.527e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.685295e-01 | ‖ω‖₁=5.537257e-01
  λ=2.527e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.656456e-01 | ‖ω‖₁=5.317499e-01
  λ=2.527e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.644867e-01 | ‖ω‖₁=5.109078e-01
  λ=2.527e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.628866e-01 | ‖ω‖₁=4.909171e-01
  λ=2.527e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.630853e-01 | ‖ω‖₁=4.719228e-01
  λ=2.527e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.631371e-01 | ‖ω‖₁=4.538075e-01
  → at λ=2.527e-02:  r(λ)=100,  rel_err=2.482674e-02

-- Path iteration 19, λ = 2.780e-02   (r(λ) prev = 100)
  λ=2.780e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=7.833554e+00 | ‖ω‖₁=9.300790e+01
  λ=2.780e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=8.734054e+00 | ‖ω‖₁=1.029331e+00
  λ=2.780e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=7.016252e-01 | ‖ω‖₁=8.648589e-01
  λ=2.780e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.077954e-01 | ‖ω‖₁=7.947750e-01
  λ=2.780e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.345521e-01 | ‖ω‖₁=7.427853e-01
  λ=2.780e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.136252e-01 | ‖ω‖₁=7.002484e-01
  λ=2.780e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=1.966943e-01 | ‖ω‖₁=6.637980e-01
  λ=2.780e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.830665e-01 | ‖ω‖₁=6.313601e-01
  λ=2.780e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.791626e-01 | ‖ω‖₁=6.018117e-01
  λ=2.780e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.735104e-01 | ‖ω‖₁=5.747061e-01
  λ=2.780e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.662215e-01 | ‖ω‖₁=5.492754e-01
  λ=2.780e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.654233e-01 | ‖ω‖₁=5.254497e-01
  λ=2.780e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.656368e-01 | ‖ω‖₁=5.030683e-01
  λ=2.780e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.617988e-01 | ‖ω‖₁=4.816448e-01
  λ=2.780e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.617965e-01 | ‖ω‖₁=4.610438e-01
  λ=2.780e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.592710e-01 | ‖ω‖₁=4.414548e-01
  λ=2.780e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.611842e-01 | ‖ω‖₁=4.227433e-01
  → at λ=2.780e-02:  r(λ)=100,  rel_err=2.600401e-02

-- Path iteration 20, λ = 3.058e-02   (r(λ) prev = 100)
  λ=3.058e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.811624e+00 | ‖ω‖₁=9.232598e+01
  λ=3.058e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=5.956441e+00 | ‖ω‖₁=9.876967e-01
  λ=3.058e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=7.835711e-01 | ‖ω‖₁=8.451908e-01
  λ=3.058e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.235585e-01 | ‖ω‖₁=7.782221e-01
  λ=3.058e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.477233e-01 | ‖ω‖₁=7.263936e-01
  λ=3.058e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.221567e-01 | ‖ω‖₁=6.830306e-01
  λ=3.058e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.046684e-01 | ‖ω‖₁=6.457195e-01
  λ=3.058e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.916761e-01 | ‖ω‖₁=6.120627e-01
  λ=3.058e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.863433e-01 | ‖ω‖₁=5.815766e-01
  λ=3.058e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.831155e-01 | ‖ω‖₁=5.535930e-01
  λ=3.058e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.766784e-01 | ‖ω‖₁=5.273760e-01
  λ=3.058e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.712961e-01 | ‖ω‖₁=5.027642e-01
  λ=3.058e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.715551e-01 | ‖ω‖₁=4.796162e-01
  λ=3.058e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.705540e-01 | ‖ω‖₁=4.575655e-01
  λ=3.058e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.688969e-01 | ‖ω‖₁=4.362641e-01
  λ=3.058e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.699046e-01 | ‖ω‖₁=4.160552e-01
  λ=3.058e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.683690e-01 | ‖ω‖₁=3.967924e-01
  → at λ=3.058e-02:  r(λ)=100,  rel_err=2.810349e-02

-- Path iteration 21, λ = 3.364e-02   (r(λ) prev = 100)
  λ=3.364e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.890677e+00 | ‖ω‖₁=9.159478e+01
  λ=3.364e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=6.307189e+00 | ‖ω‖₁=9.612637e-01
  λ=3.364e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=7.362025e-01 | ‖ω‖₁=8.270408e-01
  λ=3.364e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.214790e-01 | ‖ω‖₁=7.580231e-01
  λ=3.364e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.434961e-01 | ‖ω‖₁=7.046583e-01
  λ=3.364e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.160535e-01 | ‖ω‖₁=6.602800e-01
  λ=3.364e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.024432e-01 | ‖ω‖₁=6.216853e-01
  λ=3.364e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.883023e-01 | ‖ω‖₁=5.866809e-01
  λ=3.364e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.860274e-01 | ‖ω‖₁=5.547270e-01
  λ=3.364e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.805714e-01 | ‖ω‖₁=5.254101e-01
  λ=3.364e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.749959e-01 | ‖ω‖₁=4.980948e-01
  λ=3.364e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.729084e-01 | ‖ω‖₁=4.725287e-01
  λ=3.364e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.705635e-01 | ‖ω‖₁=4.486053e-01
  λ=3.364e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.686737e-01 | ‖ω‖₁=4.258670e-01
  λ=3.364e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.666992e-01 | ‖ω‖₁=4.039571e-01
  λ=3.364e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.683406e-01 | ‖ω‖₁=3.832348e-01
  λ=3.364e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.680765e-01 | ‖ω‖₁=3.635311e-01
  → at λ=3.364e-02:  r(λ)=100,  rel_err=2.895656e-02

-- Path iteration 22, λ = 3.700e-02   (r(λ) prev = 100)
  λ=3.700e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.536842e+00 | ‖ω‖₁=9.075395e+01
  λ=3.700e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=5.627105e+00 | ‖ω‖₁=9.414959e-01
  λ=3.700e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=7.424872e-01 | ‖ω‖₁=8.132005e-01
  λ=3.700e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.134875e-01 | ‖ω‖₁=7.426748e-01
  λ=3.700e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.445326e-01 | ‖ω‖₁=6.873824e-01
  λ=3.700e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.209246e-01 | ‖ω‖₁=6.410969e-01
  λ=3.700e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.059657e-01 | ‖ω‖₁=6.009021e-01
  λ=3.700e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.913677e-01 | ‖ω‖₁=5.644802e-01
  λ=3.700e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.881218e-01 | ‖ω‖₁=5.313861e-01
