2025-06-18 12:24:04,880 - sparsemodesnet.heat_equation - INFO - Starting heat_equation experiment
2025-06-18 12:24:04,880 - sparsemodesnet.heat_equation - INFO - Log file: logs/heat_equation_20250618_122404.log
2025-06-18 12:24:04,881 - sparsemodesnet.heat_equation - INFO - Experiment: Heat Equation
2025-06-18 12:24:04,881 - sparsemodesnet.heat_equation - INFO - Data shape: (128, 1000)
2025-06-18 12:24:04,881 - sparsemodesnet.heat_equation - INFO - POD dimension: 128
2025-06-18 12:24:04,882 - sparsemodesnet.heat_equation - INFO - Hidden units: [128, 8256, 2048]
2025-06-18 12:24:04,882 - sparsemodesnet.heat_equation - INFO - Regularization method: dense2sparse
2025-06-18 12:24:04,882 - sparsemodesnet.heat_equation - INFO - Device: mps
2025-06-18 12:24:04,883 - sparsemodesnet.heat_equation - INFO - Training parameters: M=4.0, lr=0.001, batch_size=100
2025-06-18 12:24:04,883 - sparsemodesnet.heat_equation - INFO - Optimizer: Adam, knee_method: zmethod
2025-06-18 12:24:04,883 - sparsemodesnet.heat_equation - INFO - NN type: PiNetNCP with polynomial order of 2, and 1 number of polynomial blocks
2025-06-18 12:24:04,884 - sparsemodesnet.heat_equation - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Heat Equation: d=128, n=1000, s=128 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 1.000e-03   (r(λ) prev = 128)
  λ=1.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.931046e-05 | ‖ω‖₁=1.272985e+02
  λ=2.662e-02 | Epoch  80 | lr=3.1250e-05 | Recon MSE=1.910030e-05 | ‖ω‖₁=2.051795e-01
  → at λ=2.662e-02:  r(λ)=127,  rel_err=1.217046e-02

-- Path iteration 20, λ = 3.195e-02   (r(λ) prev = 127)
  λ=3.195e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=5.547805e-04 | ‖ω‖₁=1.055170e+02
  λ=3.195e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.444170e-05 | ‖ω‖₁=1.998326e+00
  λ=3.195e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.454097e-05 | ‖ω‖₁=1.495977e+00
  λ=3.195e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.304366e-05 | ‖ω‖₁=1.138978e+00
  λ=3.195e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.201077e-05 | ‖ω‖₁=8.430393e-01
  λ=3.195e-02 | Epoch  50 | lr=1.2500e-04 | Recon MSE=2.106394e-05 | ‖ω‖₁=5.850512e-01
  λ=3.195e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.069865e-05 | ‖ω‖₁=3.520266e-01
  λ=3.195e-02 | Epoch  70 | lr=6.2500e-05 | Recon MSE=2.090146e-05 | ‖ω‖₁=1.425145e-01
  λ=3.195e-02 | Epoch  80 | lr=3.1250e-05 | Recon MSE=2.105553e-05 | ‖ω‖₁=4.063097e-02
  → at λ=3.195e-02:  r(λ)=10,  rel_err=1.275490e-02

-- Path iteration 21, λ = 3.834e-02   (r(λ) prev = 10)
  λ=3.834e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.208423e-04 | ‖ω‖₁=1.010270e+02
  λ=3.834e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.607096e-05 | ‖ω‖₁=1.874531e+00
  λ=3.834e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.444771e-05 | ‖ω‖₁=1.334726e+00
  λ=3.834e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.392688e-05 | ‖ω‖₁=9.454265e-01
  λ=3.834e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.349725e-05 | ‖ω‖₁=6.235074e-01
  λ=3.834e-02 | Epoch  50 | lr=1.2500e-04 | Recon MSE=2.357569e-05 | ‖ω‖₁=3.423728e-01
  λ=3.834e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.371680e-05 | ‖ω‖₁=9.554253e-02
  λ=3.834e-02 | Epoch  70 | lr=6.2500e-05 | Recon MSE=2.440294e-05 | ‖ω‖₁=2.643807e-02
  λ=3.834e-02 | Epoch  80 | lr=3.1250e-05 | Recon MSE=2.480827e-05 | ‖ω‖₁=2.351857e-02
  → at λ=3.834e-02:  r(λ)=2,  rel_err=1.387734e-02

-- Path iteration 22, λ = 4.601e-02   (r(λ) prev = 2)
  λ=4.601e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.268912e-03 | ‖ω‖₁=9.562592e+01
  λ=4.601e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=8.734543e-05 | ‖ω‖₁=1.744911e+00
  λ=4.601e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.554106e-05 | ‖ω‖₁=1.165125e+00
  λ=4.601e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.577667e-05 | ‖ω‖₁=7.382035e-01
  λ=4.601e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.601893e-05 | ‖ω‖₁=3.837251e-01
  λ=4.601e-02 | Epoch  50 | lr=1.2500e-04 | Recon MSE=2.624443e-05 | ‖ω‖₁=8.456291e-02
  λ=4.601e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.628742e-05 | ‖ω‖₁=1.949083e-02
  λ=4.601e-02 | Epoch  70 | lr=6.2500e-05 | Recon MSE=2.689904e-05 | ‖ω‖₁=1.682105e-02
  λ=4.601e-02 | Epoch  80 | lr=3.1250e-05 | Recon MSE=2.713271e-05 | ‖ω‖₁=1.457133e-02
  → at λ=4.601e-02:  r(λ)=2,  rel_err=1.451719e-02

-- Path iteration 23, λ = 5.521e-02   (r(λ) prev = 2)
  λ=5.521e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=2.879512e-03 | ‖ω‖₁=8.914804e+01
  λ=5.521e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.269974e-04 | ‖ω‖₁=1.614034e+00
  λ=5.521e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.584338e-05 | ‖ω‖₁=9.850024e-01
  λ=5.521e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.612132e-05 | ‖ω‖₁=5.215287e-01
  λ=5.521e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.637701e-05 | ‖ω‖₁=1.383347e-01
  λ=5.521e-02 | Epoch  50 | lr=1.2500e-04 | Recon MSE=2.701383e-05 | ‖ω‖₁=1.696062e-02
  λ=5.521e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.732743e-05 | ‖ω‖₁=1.386594e-02
  λ=5.521e-02 | Epoch  70 | lr=6.2500e-05 | Recon MSE=2.931620e-05 | ‖ω‖₁=1.123824e-02
  λ=5.521e-02 | Epoch  80 | lr=3.1250e-05 | Recon MSE=3.027706e-05 | ‖ω‖₁=8.847744e-03
  → at λ=5.521e-02:  r(λ)=2,  rel_err=1.535836e-02

-- Path iteration 24, λ = 6.625e-02   (r(λ) prev = 2)
  λ=6.625e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=4.426496e-03 | ‖ω‖₁=8.137644e+01
  λ=6.625e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.009482e-03 | ‖ω‖₁=1.465275e+00
  λ=6.625e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.750649e-05 | ‖ω‖₁=7.848045e-01
  λ=6.625e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.727382e-05 | ‖ω‖₁=2.793579e-01
  λ=6.625e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.730322e-05 | ‖ω‖₁=1.459526e-02
  λ=6.625e-02 | Epoch  50 | lr=1.2500e-04 | Recon MSE=2.787102e-05 | ‖ω‖₁=1.183845e-02
  λ=6.625e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.882844e-05 | ‖ω‖₁=9.380028e-03
  λ=6.625e-02 | Epoch  70 | lr=6.2500e-05 | Recon MSE=3.265611e-05 | ‖ω‖₁=6.523878e-03
  λ=6.625e-02 | Epoch  80 | lr=3.1250e-05 | Recon MSE=3.366901e-05 | ‖ω‖₁=5.517473e-03
  → at λ=6.625e-02:  r(λ)=1,  rel_err=1.617341e-02

-- Path iteration 25, λ = 7.950e-02   (r(λ) prev = 1)
  λ=7.950e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=4.650597e-03 | ‖ω‖₁=7.205021e+01
  λ=7.950e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.783492e-04 | ‖ω‖₁=1.307628e+00
  λ=7.950e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.595626e-05 | ‖ω‖₁=5.704541e-01
  λ=7.950e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.613637e-05 | ‖ω‖₁=4.471169e-02
  λ=7.950e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.650075e-05 | ‖ω‖₁=1.083990e-02
  λ=7.950e-02 | Epoch  50 | lr=1.2500e-04 | Recon MSE=2.726296e-05 | ‖ω‖₁=8.604074e-03
  λ=7.950e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.807536e-05 | ‖ω‖₁=7.056444e-03
  λ=7.950e-02 | Epoch  70 | lr=6.2500e-05 | Recon MSE=3.368198e-05 | ‖ω‖₁=5.009231e-03
  λ=7.950e-02 | Epoch  80 | lr=3.1250e-05 | Recon MSE=3.742797e-05 | ‖ω‖₁=3.606767e-03
  → at λ=7.950e-02:  r(λ)=1,  rel_err=1.710771e-02

-- Path iteration 26, λ = 9.540e-02   (r(λ) prev = 1)
  λ=9.540e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.494152e-03 | ‖ω‖₁=6.085612e+01
  λ=9.540e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.313604e-04 | ‖ω‖₁=1.150545e+00
  λ=9.540e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.876070e-05 | ‖ω‖₁=3.522018e-01
  λ=9.540e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.787697e-05 | ‖ω‖₁=1.336020e-02
  λ=9.540e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.853451e-05 | ‖ω‖₁=9.966564e-03
  λ=9.540e-02 | Epoch  50 | lr=1.2500e-04 | Recon MSE=2.941230e-05 | ‖ω‖₁=7.962342e-03
  λ=9.540e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=3.111542e-05 | ‖ω‖₁=4.988815e-03
  λ=9.540e-02 | Epoch  70 | lr=6.2500e-05 | Recon MSE=4.121032e-05 | ‖ω‖₁=4.104532e-03
  λ=9.540e-02 | Epoch  80 | lr=3.1250e-05 | Recon MSE=5.363841e-05 | ‖ω‖₁=3.278032e-03
  → at λ=9.540e-02:  r(λ)=1,  rel_err=2.057796e-02

-- Path iteration 27, λ = 1.145e-01   (r(λ) prev = 1)
  λ=1.145e-01 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.638629e-02 | ‖ω‖₁=5.018885e+01
  λ=1.145e-01 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.041313e-03 | ‖ω‖₁=9.566694e-01
  λ=1.145e-01 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.524306e-05 | ‖ω‖₁=9.457943e-02
  λ=1.145e-01 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.543625e-05 | ‖ω‖₁=1.169603e-02
  λ=1.145e-01 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.688751e-05 | ‖ω‖₁=8.502888e-03
  λ=1.145e-01 | Epoch  50 | lr=1.2500e-04 | Recon MSE=2.884900e-05 | ‖ω‖₁=6.626891e-03
  λ=1.145e-01 | Epoch  60 | lr=1.2500e-04 | Recon MSE=3.295750e-05 | ‖ω‖₁=3.668658e-03
  λ=1.145e-01 | Epoch  70 | lr=6.2500e-05 | Recon MSE=7.325442e-05 | ‖ω‖₁=2.875502e-03
  λ=1.145e-01 | Epoch  80 | lr=3.1250e-05 | Recon MSE=2.161444e-04 | ‖ω‖₁=2.023482e-03
  → at λ=1.145e-01:  r(λ)=1,  rel_err=4.233471e-02

-- Path iteration 28, λ = 1.374e-01   (r(λ) prev = 1)
  λ=1.374e-01 | Epoch   1 | lr=1.0000e-03 | Recon MSE=2.948837e-02 | ‖ω‖₁=4.113201e+01
  λ=1.374e-01 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.308282e-03 | ‖ω‖₁=7.706372e-01
  λ=1.374e-01 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.943612e-05 | ‖ω‖₁=1.113123e-02
  λ=1.374e-01 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.770883e-05 | ‖ω‖₁=7.964390e-03
  λ=1.374e-01 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.875790e-05 | ‖ω‖₁=6.002346e-03
  λ=1.374e-01 | Epoch  50 | lr=1.2500e-04 | Recon MSE=3.266995e-05 | ‖ω‖₁=4.543273e-03
  λ=1.374e-01 | Epoch  60 | lr=1.2500e-04 | Recon MSE=3.914716e-05 | ‖ω‖₁=2.736266e-03
  λ=1.374e-01 | Epoch  70 | lr=6.2500e-05 | Recon MSE=3.180697e-04 | ‖ω‖₁=1.761774e-03
  λ=1.374e-01 | Epoch  80 | lr=3.1250e-05 | Recon MSE=2.286202e-03 | ‖ω‖₁=0.000000e+00
  → at λ=1.374e-01:  r(λ)=0,  rel_err=1.332132e-01
All skip-weights have zeroed out. Stopping path.

Found knees using Z-method: [19 20 23]
[Dense2Sparse] Picked λ=3.195e-02,  r=10, err=1.275490e-02

→ Final training on full data with λ = 3.195e-02 ...
  λ=3.195e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=2.820684e-04 | ‖ω‖₁=1.055254e+02
  λ=3.195e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.210605e-05 | ‖ω‖₁=1.985111e+00
  λ=3.195e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.457335e-05 | ‖ω‖₁=1.482015e+00
  λ=3.195e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.431132e-05 | ‖ω‖₁=1.122919e+00
  λ=3.195e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.323837e-05 | ‖ω‖₁=8.271831e-01
  λ=3.195e-02 | Epoch  50 | lr=1.2500e-04 | Recon MSE=2.268742e-05 | ‖ω‖₁=5.696579e-01
  λ=3.195e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.216654e-05 | ‖ω‖₁=3.371506e-01
  λ=3.195e-02 | Epoch  70 | lr=6.2500e-05 | Recon MSE=2.246815e-05 | ‖ω‖₁=1.288342e-01
  λ=3.195e-02 | Epoch  80 | lr=3.1250e-05 | Recon MSE=2.256441e-05 | ‖ω‖₁=3.890041e-02

Final skip-weights ω: [8.854056795826182e-05, 0.015759315341711044, 0.02121868170797825, 0.0005258098826743662, 0.0, 0.0, -0.0, -0.0, -0.0, 0.0] ...
Selected POD-mode indices (ω_j ≠ 0): [0, 1, 2, 3, 48, 51, 52, 81] (count = 8 / 128)
Final relative reconstruction of SparseModesNet: ||X - X_hat||_F / ||X||_F = 1.323431e-02
Final MSE per sample of SparseModesNet: = 1.698958e-03
Relative error using only selected  modes: 1.192691e-04
MSE per sample using only selected  modes: 1.531121e-05
2025-06-18 12:37:36,808 - sparsemodesnet.heat_equation - INFO - ==================================================
2025-06-18 12:37:36,808 - sparsemodesnet.heat_equation - INFO - Experiment completed successfully!
2025-06-18 12:37:36,808 - sparsemodesnet.heat_equation - INFO - Selected 8 modes out of 128
2025-06-18 12:37:36,809 - sparsemodesnet.heat_equation - INFO - Final lambda: 3.195e-02
